trapId;date;bugs
37;2021-05-10;5
37;2021-05-17;6
37;2021-05-24;7
37;2021-05-31;6
37;2021-06-07;5
37;2021-06-14;5
37;2021-06-21;4
37;2021-06-28;4
37;2021-07-05;3
37;2021-07-12;4
37;2021-07-19;6
37;2021-07-26;7
37;2021-08-02;11
37;2021-08-09;12
37;2021-08-16;15
37;2021-08-23;13
37;2021-08-30;12
37;2021-09-06;29
37;2021-09-13;26
37;2021-09-20;34
37;2021-09-27;42
37;2021-10-04;29
37;2021-10-11;17
37;2021-10-18;15
37;2021-10-25;7
38;2021-03-01;0
38;2021-03-08;0
38;2021-03-15;2
38;2021-03-22;2
38;2021-03-29;3
38;2021-04-05;3
38;2021-04-12;5
38;2021-04-19;4
38;2021-04-26;5
38;2021-05-03;6
38;2021-05-10;6
38;2021-05-17;6
38;2021-05-24;8
38;2021-05-31;7
38;2021-06-07;5
38;2021-06-14;6
38;2021-06-21;5
38;2021-06-28;4
38;2021-07-05;3
38;2021-07-12;4
38;2021-07-19;7
38;2021-07-26;9
38;2021-08-02;12
38;2021-08-09;14
38;2021-08-16;17
38;2021-08-23;14
38;2021-08-30;13
38;2021-09-06;37
38;2021-09-13;28
38;2021-09-20;39
38;2021-09-27;46
38;2021-10-04;34
38;2021-10-11;21
38;2021-10-18;15
38;2021-10-25;9
39;2021-03-01;0
39;2021-03-08;0
39;2021-03-15;2
39;2021-03-22;2
39;2021-03-29;4
39;2021-04-05;3
39;2021-04-12;5
39;2021-04-19;5
39;2021-04-26;6
39;2021-05-03;7
39;2021-05-10;6
39;2021-05-17;7
39;2021-05-24;10
39;2021-05-31;8
39;2021-06-07;7
39;2021-06-14;6
39;2021-06-21;5
39;2021-06-28;5
39;2021-07-05;4
39;2021-07-12;5
39;2021-07-19;8
39;2021-07-26;10
39;2021-08-02;13
39;2021-08-09;14
39;2021-08-16;19
39;2021-08-23;16
39;2021-08-30;15
39;2021-09-06;39
39;2021-09-13;36
39;2021-09-20;43
39;2021-09-27;53
39;2021-10-04;36
39;2021-10-11;22
39;2021-10-18;16
39;2021-10-25;9
40;2021-03-01;0
40;2021-03-08;0
40;2021-03-15;2
40;2021-03-22;2
40;2021-03-29;4
40;2021-04-05;4
40;2021-04-12;5
40;2021-04-19;5
40;2021-04-26;7
40;2021-05-03;6
40;2021-05-10;6
40;2021-05-17;9
40;2021-05-24;11
40;2021-05-31;9
40;2021-06-07;7
40;2021-06-14;7
40;2021-06-21;6
40;2021-06-28;5
40;2021-07-05;4
40;2021-07-12;5
40;2021-07-19;9
40;2021-07-26;10
40;2021-08-02;15
40;2021-08-09;16
40;2021-08-16;21
40;2021-08-23;19
40;2021-08-30;17
40;2021-09-06;42
40;2021-09-13;38
40;2021-09-20;48
40;2021-09-27;60
40;2021-10-04;42
40;2021-10-11;24
40;2021-10-18;22
40;2021-10-25;10
