province;day;temperature;humidity
FC;12/03/2021;47,2;67,59
FC;13/03/2021;47,56;67,69
FC;14/03/2021;46,3;68,29
FC;15/03/2021;50,51;59,55
FC;16/03/2021;49,79;59,55
FC;17/03/2021;50,69;59,85
FC;18/03/2021;50,33;59,65
FC;19/03/2021;50,87;59,95
FC;20/03/2021;50,51;59,85
FC;21/03/2021;50,87;60,25
FC;22/03/2021;45,63;53,84
FC;23/03/2021;45,27;53,74
FC;24/03/2021;45,45;53,04
FC;25/03/2021;45,81;54,04
FC;26/03/2021;45,27;53,44
FC;27/03/2021;45,09;53,74
FC;28/03/2021;45,81;53,54
FC;29/03/2021;57,18;60,09
FC;30/03/2021;56,64;59,89
FC;31/03/2021;56,46;60,59
FC;01/04/2021;57,54;60,39
FC;02/04/2021;56,46;60,19
FC;03/04/2021;56,64;60,89
FC;04/04/2021;56,82;60,79
FC;05/04/2021;52,42;56,26
FC;06/04/2021;53,5;56,76
FC;07/04/2021;53,5;57,06
FC;08/04/2021;52,96;56,36
FC;09/04/2021;53,5;56,46
FC;10/04/2021;53,86;56,66
FC;11/04/2021;52,6;56,96
FC;12/04/2021;51,55;71,77
FC;13/04/2021;51,37;71,77
FC;14/04/2021;50,83;71,97
FC;15/04/2021;52,09;71,37
FC;16/04/2021;51,19;71,87
FC;17/04/2021;51,73;71,77
FC;18/04/2021;50,47;71,87
FC;19/04/2021;50,68;63,06
FC;20/04/2021;52,48;62,86
FC;21/04/2021;52,12;63,16
FC;22/04/2021;51,76;62,96
FC;23/04/2021;51,76;63,46
FC;24/04/2021;50,86;63,46
FC;25/04/2021;50,68;63,16
FC;26/04/2021;58,16;72,54
FC;27/04/2021;58,52;72,24
FC;28/04/2021;58,34;72,54
FC;29/04/2021;57,62;72,04
FC;30/04/2021;57,8;72,54
FC;01/05/2021;59,42;72,54
FC;02/05/2021;57,62;72,04
FC;03/05/2021;63,28;57,39
FC;04/05/2021;62,74;57,79
FC;05/05/2021;63,1;58,09
FC;06/05/2021;62,56;58,19
FC;07/05/2021;63,28;57,69
FC;08/05/2021;63,1;58,19
FC;09/05/2021;62,38;57,89
FC;10/05/2021;63,74;61,87
FC;11/05/2021;64,1;62,77
FC;12/05/2021;63,74;61,87
FC;13/05/2021;63,38;62,27
FC;14/05/2021;63,02;62,37
FC;15/05/2021;63,38;62,27
FC;16/05/2021;63,2;62,27
FC;17/05/2021;62,79;56,7
FC;18/05/2021;63,15;56,2
FC;19/05/2021;64,23;56,2
FC;20/05/2021;64,05;55,9
FC;21/05/2021;62,79;56
FC;22/05/2021;63,51;56,3
FC;23/05/2021;62,97;55,7
FC;24/05/2021;66,71;58,65
FC;25/05/2021;65,63;57,75
FC;26/05/2021;65,63;58,45
FC;27/05/2021;65,63;58,35
FC;28/05/2021;65,63;58,35
FC;29/05/2021;66,53;58,55
FC;30/05/2021;66,53;57,75
FC;31/05/2021;67,69;53,63
FC;01/06/2021;66,25;53,93
FC;02/06/2021;67,69;53,33
FC;03/06/2021;67,87;53,03
FC;04/06/2021;67,69;53,33
FC;05/06/2021;67,69;53,93
FC;06/06/2021;66,97;53,23
FC;07/06/2021;73,37;63,24
FC;08/06/2021;73,55;63,84
FC;09/06/2021;72,65;63,34
FC;10/06/2021;72,47;63,24
FC;11/06/2021;73,19;64,04
FC;12/06/2021;72,83;63,84
FC;13/06/2021;73,19;63,84
FC;14/06/2021;75,06;56,74
FC;15/06/2021;75,78;56,04
FC;16/06/2021;75,78;56,74
FC;17/06/2021;75,78;56,74
FC;18/06/2021;76,32;56,54
FC;19/06/2021;75,42;55,84
FC;20/06/2021;75,96;55,84
FC;21/06/2021;81,9;50,15
FC;22/06/2021;81,18;50,55
FC;23/06/2021;81;50,45
FC;24/06/2021;81,72;50,05
FC;25/06/2021;81,18;50,15
FC;26/06/2021;81,9;50,65
FC;27/06/2021;81,9;50,65
FC;28/06/2021;79,27;45,78
FC;29/06/2021;79,99;44,88
FC;30/06/2021;79,81;44,88
FC;01/07/2021;80,89;45,58
FC;02/07/2021;80,89;45,18
FC;03/07/2021;80,89;45,38
FC;04/07/2021;79,27;45,68
FC;05/07/2021;78,6;54,47
FC;06/07/2021;78,96;54,07
FC;07/07/2021;79,14;54,87
FC;08/07/2021;79,32;54,97
FC;09/07/2021;79,32;54,47
FC;10/07/2021;78,96;54,27
FC;11/07/2021;78,96;54,67
FC;12/07/2021;78,94;49,52
FC;13/07/2021;77,86;49,92
FC;14/07/2021;79,3;49,52
FC;15/07/2021;77,86;49,62
FC;16/07/2021;78,04;50,12
FC;17/07/2021;78,58;49,42
FC;18/07/2021;78,04;50,42
FC;19/07/2021;77,31;59,96
FC;20/07/2021;77,13;60,56
FC;21/07/2021;76,41;59,96
FC;22/07/2021;76,95;59,96
FC;23/07/2021;76,23;60,06
FC;24/07/2021;76,05;60,26
FC;25/07/2021;77,49;59,86
FC;26/07/2021;81,49;54,43
FC;27/07/2021;81,49;54,73
FC;28/07/2021;82,21;54,33
FC;29/07/2021;81,31;54,33
FC;30/07/2021;82,21;54,43
FC;31/07/2021;81,49;54,73
FC;01/08/2021;81,85;54,83
FC;02/08/2021;80,81;45,73
FC;03/08/2021;80,81;45,03
FC;04/08/2021;80,63;44,83
FC;05/08/2021;79,91;45,13
FC;06/08/2021;79,73;45,13
FC;07/08/2021;81,35;45,63
FC;08/08/2021;80,99;45,23
FC;09/08/2021;82,49;46,28
FC;10/08/2021;82,49;46,18
FC;11/08/2021;81,59;46,28
FC;12/08/2021;81,05;46,18
FC;13/08/2021;81,05;45,78
FC;14/08/2021;82,31;46,48
FC;15/08/2021;82,49;46,28
FC;16/08/2021;81,6;50,87
FC;17/08/2021;81,6;50,37
FC;18/08/2021;81,96;50,37
FC;19/08/2021;81,78;50,77
FC;20/08/2021;80,7;50,97
FC;21/08/2021;80,52;51,17
FC;22/08/2021;81,96;50,57
FC;23/08/2021;77,19;54,48
FC;24/08/2021;77,01;54,48
FC;25/08/2021;77,19;55,08
FC;26/08/2021;75,93;55,18
FC;27/08/2021;77,01;54,48
FC;28/08/2021;76,11;54,98
FC;29/08/2021;76,11;54,78
FC;30/08/2021;69,08;64,37
FC;31/08/2021;69,26;64,47
FC;01/09/2021;68,9;64,37
FC;02/09/2021;69,98;64,37
FC;03/09/2021;69,44;64,27
FC;04/09/2021;68,9;63,77
FC;05/09/2021;70,16;63,77
FC;06/09/2021;69,4;60,6
FC;07/09/2021;69,76;60,7
FC;08/09/2021;69,58;60,9
FC;09/09/2021;69,22;60,1
FC;10/09/2021;70,3;60,3
FC;11/09/2021;69,22;60,9
FC;12/09/2021;70,12;60,3
FC;13/09/2021;71,72;55,06
FC;14/09/2021;71,36;55,06
FC;15/09/2021;72,26;55,26
FC;16/09/2021;71,72;55,66
FC;17/09/2021;71,36;55,86
FC;18/09/2021;72,26;55,06
FC;19/09/2021;72,44;55,76
FC;20/09/2021;71,3;66,27
FC;21/09/2021;69,68;66,57
FC;22/09/2021;71,12;66,57
FC;23/09/2021;70,4;66,57
FC;24/09/2021;71,12;66,17
FC;25/09/2021;70,58;65,87
FC;26/09/2021;70,76;66,77
FC;27/09/2021;68,16;74,37
FC;28/09/2021;66,36;73,87
FC;29/09/2021;67,08;74,17
FC;30/09/2021;67,44;74,37
FC;01/10/2021;66,9;74,17
FC;02/10/2021;67,8;74,57
FC;03/10/2021;67,08;74,47
FC;04/10/2021;67,75;71,6
FC;05/10/2021;66,67;71,3
FC;06/10/2021;67,93;71
FC;07/10/2021;68,11;70,9
FC;08/10/2021;66,67;71,8
FC;09/10/2021;67,21;70,9
FC;10/10/2021;67,39;71,1
FC;11/10/2021;56,33;70,68
FC;12/10/2021;57,23;69,98
FC;13/10/2021;55,97;70,58
FC;14/10/2021;56,87;70,58
FC;15/10/2021;57,41;69,88
FC;16/10/2021;56,87;70,78
FC;17/10/2021;57,41;70,28
FC;18/10/2021;57,09;69,98
FC;19/10/2021;56,91;70,28
FC;20/10/2021;56,55;70,38
FC;21/10/2021;55,83;70,78
FC;22/10/2021;56,01;70,38
FC;23/10/2021;56,55;70,68
FC;24/10/2021;56,73;70,48
FC;25/10/2021;56,73;70,38
FC;26/10/2021;56,73;70,78
FC;27/10/2021;56,55;69,88
FC;28/10/2021;57,45;70,78
FC;29/10/2021;57,27;69,98
FC;30/10/2021;57,09;70,48
FC;31/10/2021;56,19;69,88
MI;01/03/2021;45,37;69,82
MI;02/03/2021;46,81;69,22
MI;03/03/2021;46,27;69,62
MI;04/03/2021;45,01;69,12
MI;05/03/2021;45,91;69,02
MI;06/03/2021;45,37;69,72
MI;07/03/2021;46,09;69,32
MI;08/03/2021;45,91;69,92
MI;09/03/2021;46,45;69,92
MI;10/03/2021;46,45;69,52
MI;11/03/2021;45,73;69,12
MI;12/03/2021;45,73;69,42
MI;13/03/2021;45,91;69,82
MI;14/03/2021;46,09;69,62
MI;15/03/2021;47,01;59,11
MI;16/03/2021;47,55;60,01
MI;17/03/2021;47,01;59,71
MI;18/03/2021;47,37;59,91
MI;19/03/2021;46,83;59,21
MI;20/03/2021;47,73;59,11
MI;21/03/2021;47,55;60,01
MI;22/03/2021;44,55;54,11
MI;23/03/2021;44,19;53,81
MI;24/03/2021;43,29;54,41
MI;25/03/2021;44,19;54,31
MI;26/03/2021;44,01;54,01
MI;27/03/2021;44,37;54,41
MI;28/03/2021;43,65;53,61
MI;29/03/2021;55,85;63,61
MI;30/03/2021;55,49;63,61
MI;31/03/2021;55,67;63,51
MI;01/04/2021;56,75;63,81
MI;02/04/2021;55,67;63,61
MI;03/04/2021;57,11;63,61
MI;04/04/2021;55,49;63,11
MI;05/04/2021;50,79;60,05
MI;06/04/2021;50,25;59,75
MI;07/04/2021;50,97;60,05
MI;08/04/2021;51,69;59,85
MI;09/04/2021;51,51;59,75
MI;10/04/2021;50,97;59,95
MI;11/04/2021;50,25;59,35
MI;12/04/2021;49,61;76,32
MI;13/04/2021;49,07;76,02
MI;14/04/2021;49,97;75,42
MI;15/04/2021;48,35;76,32
MI;16/04/2021;49,79;75,92
MI;17/04/2021;49,43;75,42
MI;18/04/2021;49,07;75,92
MI;19/04/2021;51;67,01
MI;20/04/2021;51,9;66,11
MI;21/04/2021;51;66,31
MI;22/04/2021;51;66,91
MI;23/04/2021;51,9;67,01
MI;24/04/2021;50,64;66,01
MI;25/04/2021;50,28;66,91
MI;26/04/2021;57,17;72,58
MI;27/04/2021;56,81;73,18
MI;28/04/2021;58,07;72,78
MI;29/04/2021;57,53;73,08
MI;30/04/2021;57,53;72,68
MI;01/05/2021;56,99;72,78
MI;02/05/2021;57,71;72,78
MI;03/05/2021;61,27;70,26
MI;04/05/2021;61,81;70,26
MI;05/05/2021;61,09;70,66
MI;06/05/2021;61,45;70,26
MI;07/05/2021;60,37;70,16
MI;08/05/2021;60,19;70,96
MI;09/05/2021;60,73;70,66
MI;10/05/2021;62,09;69,14
MI;11/05/2021;62,99;68,24
MI;12/05/2021;62,81;68,94
MI;13/05/2021;62,81;68,74
MI;14/05/2021;62,09;68,34
MI;15/05/2021;63,17;69,14
MI;16/05/2021;61,73;68,14
MI;17/05/2021;62,12;66,23
MI;18/05/2021;61,76;65,63
MI;19/05/2021;61,94;65,93
MI;20/05/2021;62,3;65,93
MI;21/05/2021;62,48;65,63
MI;22/05/2021;61,4;66,33
MI;23/05/2021;63,2;65,33
MI;24/05/2021;63,78;68,06
MI;25/05/2021;63,24;68,36
MI;26/05/2021;63,96;68,66
MI;27/05/2021;64,86;68,56
MI;28/05/2021;64,5;67,96
MI;29/05/2021;63,78;68,26
MI;30/05/2021;63,6;68,06
MI;31/05/2021;67,82;60,04
MI;01/06/2021;66,92;60,04
MI;02/06/2021;68,18;59,84
MI;03/06/2021;68,54;60,24
MI;04/06/2021;67,82;60,64
MI;05/06/2021;67,28;60,04
MI;06/06/2021;67,28;60,74
MI;07/06/2021;70,95;69,35
MI;08/06/2021;71,13;69,05
MI;09/06/2021;71,31;69,45
MI;10/06/2021;70,77;69,95
MI;11/06/2021;71,13;69,85
MI;12/06/2021;71,13;69,35
MI;13/06/2021;70,77;69,45
MI;14/06/2021;75,83;63,47
MI;15/06/2021;74,75;64,47
MI;16/06/2021;75,11;63,77
MI;17/06/2021;74,93;64,27
MI;18/06/2021;76,01;63,47
MI;19/06/2021;75,83;64,37
MI;20/06/2021;75,11;63,67
MI;21/06/2021;79,79;55,09
MI;22/06/2021;79,61;55,19
MI;23/06/2021;79,61;54,89
MI;24/06/2021;79,97;54,79
MI;25/06/2021;80,33;55,49
MI;26/06/2021;80,69;54,59
MI;27/06/2021;79,25;55,09
MI;28/06/2021;78,67;51,17
MI;29/06/2021;78,67;50,97
MI;30/06/2021;78,31;51,07
MI;01/07/2021;79,57;50,47
MI;02/07/2021;78,67;50,67
MI;03/07/2021;80,11;51,17
MI;04/07/2021;78,67;50,17
MI;05/07/2021;77,01;61,99
MI;06/07/2021;78,09;61,59
MI;07/07/2021;77,55;62,59
MI;08/07/2021;78,81;62,49
MI;09/07/2021;78,45;61,79
MI;10/07/2021;78,81;62,49
MI;11/07/2021;78,81;62,29
MI;12/07/2021;76,81;59,34
MI;13/07/2021;76,99;59,34
MI;14/07/2021;78,07;58,84
MI;15/07/2021;77,17;59,64
MI;16/07/2021;77,53;59,24
MI;17/07/2021;77,71;58,74
MI;18/07/2021;77,35;59,14
MI;19/07/2021;76,37;62,05
MI;20/07/2021;77,45;61,85
MI;21/07/2021;76,55;62,45
MI;22/07/2021;77,27;62,25
MI;23/07/2021;77,09;62,35
MI;24/07/2021;77,81;62,75
MI;25/07/2021;76,37;62,45
MI;26/07/2021;79,34;65,48
MI;27/07/2021;78,8;65,68
MI;28/07/2021;79,34;66,08
MI;29/07/2021;80,06;65,78
MI;30/07/2021;80,24;66,28
MI;31/07/2021;79,16;65,28
MI;01/08/2021;80,24;66,28
MI;02/08/2021;78,17;63,06
MI;03/08/2021;77,63;63,26
MI;04/08/2021;77,27;62,86
MI;05/08/2021;77,09;62,76
MI;06/08/2021;76,91;63,16
MI;07/08/2021;77,81;63,36
MI;08/08/2021;76,73;63,06
MI;09/08/2021;78,33;54,38
MI;10/08/2021;79,77;54,38
MI;11/08/2021;79,59;54,98
MI;12/08/2021;78,69;54,78
MI;13/08/2021;79,23;54,98
MI;14/08/2021;79,05;55,08
MI;15/08/2021;78,15;54,18
MI;16/08/2021;82,29;53,87
MI;17/08/2021;83,37;53,87
MI;18/08/2021;82,47;54,17
MI;19/08/2021;83,55;54,17
MI;20/08/2021;82,47;54,57
MI;21/08/2021;83,19;54,17
MI;22/08/2021;83,55;54,77
MI;23/08/2021;75,06;59,02
MI;24/08/2021;75,96;59,02
MI;25/08/2021;75,24;59,22
MI;26/08/2021;76,14;58,32
MI;27/08/2021;75,06;59,02
MI;28/08/2021;75,06;58,62
MI;29/08/2021;74,52;58,52
MI;30/08/2021;68,45;63,11
MI;31/08/2021;69,53;63,51
MI;01/09/2021;70,07;63,11
MI;02/09/2021;68,81;63,21
MI;03/09/2021;68,99;63,21
MI;04/09/2021;68,45;63,51
MI;05/09/2021;68,45;63,41
MI;06/09/2021;71,05;57,55
MI;07/09/2021;70,33;57,25
MI;08/09/2021;70,69;57,55
MI;09/09/2021;70,69;56,85
MI;10/09/2021;69,97;56,65
MI;11/09/2021;71,59;57,05
MI;12/09/2021;71,41;56,65
MI;13/09/2021;72,92;59,56
MI;14/09/2021;72,02;60,16
MI;15/09/2021;72,74;60,36
MI;16/09/2021;73,46;59,46
MI;17/09/2021;72,2;59,86
MI;18/09/2021;72,74;59,86
MI;19/09/2021;71,84;59,86
MI;20/09/2021;67,81;72,65
MI;21/09/2021;66,91;72,15
MI;22/09/2021;67,45;72,85
MI;23/09/2021;67,99;72,35
MI;24/09/2021;67,81;72,45
MI;25/09/2021;68,35;72,25
MI;26/09/2021;67,09;72,75
MI;27/09/2021;65,36;78,26
MI;28/09/2021;65,54;78,76
MI;29/09/2021;65,18;78,96
MI;30/09/2021;65,18;78,06
MI;01/10/2021;66,8;79,06
MI;02/10/2021;66,44;78,76
MI;03/10/2021;66,8;78,36
MI;04/10/2021;64,9;77,37
MI;05/10/2021;64,36;76,97
MI;06/10/2021;64,36;77,47
MI;07/10/2021;64,9;77,17
MI;08/10/2021;64,54;76,97
MI;09/10/2021;66,16;77,47
MI;10/10/2021;64,9;77,77
MI;11/10/2021;56,05;71,49
MI;12/10/2021;55,33;71,19
MI;13/10/2021;56,59;71,69
MI;14/10/2021;56,59;71,49
MI;15/10/2021;55,15;70,69
MI;16/10/2021;54,97;70,69
MI;17/10/2021;55,87;71,39
MI;18/10/2021;53,25;72,59
MI;19/10/2021;52,71;72,99
MI;20/10/2021;52,53;72,59
MI;21/10/2021;53,25;72,59
MI;22/10/2021;53,79;72,59
MI;23/10/2021;53,25;72,49
MI;24/10/2021;53,07;73,09
MI;25/10/2021;53,79;72,89
MI;26/10/2021;52,35;73,19
MI;27/10/2021;53,25;72,69
MI;28/10/2021;52,89;72,89
MI;29/10/2021;53,79;72,69
MI;30/10/2021;53,25;72,19
MI;31/10/2021;53,97;72,29
RA;01/03/2021;46,96;70,49
RA;02/03/2021;46,06;70,79
RA;03/03/2021;46,06;70,69
RA;04/03/2021;46,42;70,39
RA;05/03/2021;46,42;71,29
RA;06/03/2021;46,78;71,09
RA;07/03/2021;45,34;70,59
RA;08/03/2021;45,34;70,49
RA;09/03/2021;46,78;71,09
RA;10/03/2021;46,42;70,49
RA;11/03/2021;47,14;70,89
RA;12/03/2021;46,96;71,19
RA;13/03/2021;46,6;71,29
RA;14/03/2021;45,7;70,89
RA;15/03/2021;48,12;60,87
RA;16/03/2021;47,76;60,97
RA;17/03/2021;48,84;61,17
RA;18/03/2021;49,2;61,57
RA;19/03/2021;49,02;61,37
RA;20/03/2021;47,94;61,47
RA;21/03/2021;47,76;60,67
RA;22/03/2021;43,82;55,87
RA;23/03/2021;44,72;55,37
RA;24/03/2021;44,54;55,17
RA;25/03/2021;44,54;55,67
RA;26/03/2021;43,82;55,37
RA;27/03/2021;45,08;55,77
RA;28/03/2021;44,72;55,77
RA;29/03/2021;55,28;64,49
RA;30/03/2021;55,82;63,99
RA;31/03/2021;55,82;64,79
RA;01/04/2021;56,72;64,19
RA;02/04/2021;55,28;64,49
RA;03/04/2021;56,54;64,69
RA;04/04/2021;56,36;64,29
RA;05/04/2021;51,71;58,2
RA;06/04/2021;50,27;59,2
RA;07/04/2021;51,89;58,3
RA;08/04/2021;50,81;58,7
RA;09/04/2021;51,89;58,7
RA;10/04/2021;51,17;58,6
RA;11/04/2021;51,35;58,2
RA;12/04/2021;51,1;75,74
RA;13/04/2021;49,48;75,24
RA;14/04/2021;50,38;75,74
RA;15/04/2021;51,28;75,94
